learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),[avg] classified instances,[err] classified instances,[avg] classifications correct (percent),[err] classifications correct (percent),[avg] Kappa Statistic (percent),[err] Kappa Statistic (percent),[avg] Kappa Temporal Statistic (percent),[err] Kappa Temporal Statistic (percent),[avg] Kappa M Statistic (percent),[err] Kappa M Statistic (percent)
1000.0,0.028995172,-7.501071732905179E-14,1000.0,0.0,85.71,0.36040101122068324,67.88818802976415,0.7544070067303329,69.53091684434968,0.768445652922565,59.17142857142856,1.0297171749162315
2000.0,0.053718355,-1.3896976856307857E-13,2000.0,0.0,86.67999999999999,0.9040648944259114,68.3873700717735,2.1392544858105684,68.36104513064133,2.1474225520805446,59.14110429447852,2.773205197625495
3000.0,0.070387422,-1.8209276410440617E-13,3000.0,0.0,87.06,0.9617114374327107,72.134225531428,1.9073407895205414,73.69918699186991,1.954698043562419,67.0737913486005,2.447102894230811
4000.0,0.085641545,-2.21555289398465E-13,4000.0,0.0,85.69,2.017947251815847,67.61952702637036,4.592565967630143,67.1788990825688,4.628319384898723,60.02793296089385,5.636724167083366
5000.0,0.099866376,-2.583550289273265E-13,5000.0,0.0,87.33,0.5755190893638734,71.26921178537772,1.2959980526554835,73.27004219409282,1.214175294016607,64.20903954802259,1.6257601394459698
6000.0,0.118815678,-3.073770087212329E-13,6000.0,0.0,88.78999999999999,0.9711962840858831,73.72019421528442,2.283961505909559,74.52272727272728,2.207264282013373,66.53731343283582,2.8990933853309877
7000.0,0.13496834,-3.491640608343819E-13,7000.0,0.0,88.92000000000002,0.2973961069759433,75.178349469087,0.7112906655217683,75.91304347826087,0.6465132760346528,69.47658402203857,0.8192730219722804
8000.0,0.147859142,-3.82512657799655E-13,8000.0,0.0,88.15999999999998,0.32041639575194053,73.0259306074688,0.7988095483969795,73.21266968325791,0.7249239722894705,66.26780626780626,0.9128672243645136
9000.0,0.160863405,-4.1615477918336823E-13,9000.0,0.0,87.8,0.3399346342395213,72.93408484561078,0.8009139858445887,73.87580299785868,0.7279114223544337,67.11590296495956,0.9162658604838784
10000.0,0.173706458,-4.493798491441543E-13,10000.0,0.0,89.12,0.2097617696340308,75.73385416752049,0.5096129516341753,77.14285714285717,0.44067598662611945,70.1917808219178,0.5746897798192591
11000.0,0.18652555,-4.825429318265788E-13,11000.0,0.0,88.49999999999999,0.10540925533894796,74.35174695853445,0.24812175494920363,76.57841140529531,0.21468280109764915,68.49315068493149,0.28879248038068295
12000.0,0.199319327,-5.156405244229574E-13,12000.0,0.0,86.00999999999999,0.11005049346146008,68.6464997592093,0.2835770705678701,70.17057569296377,0.2346492397898908,61.24653739612187,0.30484901235861867
13000.0,0.21216715,-5.488779344078573E-13,13000.0,0.0,85.15,0.15811388300841317,67.35613187899209,0.3730634233538664,68.06451612903226,0.34002985593207974,61.627906976744185,0.40856300518971156
14000.0,0.226963032,-5.871549869577094E-13,14000.0,0.0,81.46,0.31692971530678804,61.42547486808762,0.7411835568081012,60.96842105263156,0.6672204532774565,58.24324324324323,0.7138056651053859
15000.0,0.241924852,-6.258613223003023E-13,15000.0,0.0,83.52999999999999,0.6111010100175306,65.50037293415562,1.5012987510057292,66.65991902834006,1.2370465789828529,61.69767441860465,1.4211651395756546
16000.0,0.256865397,-6.645126190657425E-13,16000.0,0.0,83.46,1.4848868269632203,65.53013371220048,3.3383561986730865,64.65811965811965,3.1728351003487556,62.064220183486235,3.4057037315670122
17000.0,0.272139751,-7.040274821014873E-13,17000.0,0.0,84.78999999999999,1.1464437767868685,67.98043198752441,2.6934765900926605,69.02240325865581,2.334916042335778,63.08252427184466,2.782630526181715
18000.0,0.290134299,-7.505795064692705E-13,18000.0,0.0,82.88,2.0938003725283862,64.30031954771135,4.342440336303889,64.18410041841004,4.380335507381556,59.43127962085308,4.96161225717626
19000.0,0.305416002,-7.90113381420573E-13,19000.0,0.0,85.54000000000002,2.2872593983970324,70.40055296332326,4.690668096639569,70.60975609756096,4.648901216254138,67.28506787330316,5.174795018997815
20000.0,0.319060208,-8.254110399219729E-13,20000.0,0.0,89.04,1.2816655830077803,77.43973240099443,2.596479013224489,78.38264299802762,2.527940005932502,74.08983451536645,3.0299422766141344
21000.0,0.332885733,-8.611777719731136E-13,21000.0,0.0,86.64,0.24585451886114904,72.4913255720823,0.5330640119761895,72.56673511293633,0.504834740987977,69.2873563218391,0.565182801979636
22000.0,0.346308344,-8.959021626247307E-13,22000.0,0.0,89.01,0.2846049894151547,77.32782137697586,0.570608962828049,77.79797979797982,0.5749595745760644,74.6774193548387,0.6557718650118757
23000.0,0.358969503,-9.286566715066633E-13,23000.0,0.0,87.3,0.3162277660168364,73.7996832159791,0.6544280521448563,75.9469696969697,0.5989162235167392,70.2576112412178,0.7405802482829934
24000.0,0.371283761,-9.605137450206605E-13,24000.0,0.0,87.36999999999999,0.3020301677353135,73.85260032487646,0.6007779313970558,75.8969465648855,0.5763934498765558,70.21226415094341,0.7123353012625343
25000.0,0.383773723,-9.928253660392424E-13,25000.0,0.0,89.1,0.1632993161855459,77.63272732818281,0.35319904049266393,77.6639344262295,0.3346297462818547,74.76851851851853,0.3780076763554297
26000.0,0.396633278,-1.0260931267920461E-12,26000.0,0.0,79.69000000000001,0.3034981237357363,55.14305005322855,0.552181646762112,51.527446300716,0.7243391974599867,32.97029702970299,1.0016439727251958
27000.0,0.411337972,-1.0641342753337477E-12,27000.0,0.0,80.07,1.4461058820923938,52.666932526520874,2.1648478064914207,48.8974358974359,3.7079638002369038,31.038062283737037,5.00382658163457
28000.0,0.426243281,-1.1026944163151908E-12,28000.0,0.0,86.02,2.4566463138008108,67.3630925043982,5.1389980529133,66.55502392344498,5.877144291389506,56.312499999999986,7.677019730627539
29000.0,0.440527255,-1.1396471592080248E-12,29000.0,0.0,87.34000000000002,1.3259797216481983,67.40639646695695,3.082400718157787,68.81773399014779,3.2659599055374247,55.1063829787234,4.702055750525514
30000.0,0.453397342,-1.172942166320151E-12,30000.0,0.0,88.36000000000001,0.6484168755086848,68.98479646964353,2.175337919435165,70.9,1.6210421887717126,58.86925795053004,2.2912257085112535
31000.0,0.466913705,-1.2079090940662541E-12,31000.0,0.0,87.07000000000001,1.6706951314414695,67.7349065433981,3.9187675947599216,70.13856812933025,3.8584183174167865,59.08227848101266,5.287009909624905
32000.0,0.479582065,-1.2406822319866863E-12,32000.0,0.0,88.00999999999999,1.50292307779799,70.38622523253075,3.2882020822806277,72.43678160919542,3.4549955811448028,61.93650793650792,4.771184373961873
33000.0,0.493563659,-1.2768527156569864E-12,33000.0,0.0,88.68,0.28596814119369424,71.30345491265136,0.7689056933456718,73.36470588235294,0.6728662145734009,62.516556291390735,0.9469143748135666
34000.0,0.506408915,-1.3100834847945287E-12,34000.0,0.0,87.96,0.27568097504180267,68.73360140293792,0.8752616035165013,71.0576923076923,0.6626946515428004,58.339100346020764,0.9539134084491537
35000.0,0.519082827,-1.3428709857786681E-12,35000.0,0.0,88.66999999999999,0.2945806812704777,69.45380454630653,0.9001974435569297,71.74563591022445,0.7346151652630345,59.53571428571429,1.052073861680272
36000.0,0.534708445,-1.3832945712945506E-12,36000.0,0.0,89.34,0.20655911179773118,73.63817726737618,0.5995038540511594,76.31111111111113,0.45902024843940276,66.37223974763407,0.6516060309076618
37000.0,0.548154297,-1.4180790865793803E-12,37000.0,0.0,90.03999999999999,0.15055453054181317,74.11571829869467,0.4542986256970515,74.19689119170984,0.3900376438907171,64.55516014234877,0.5357812474797712
38000.0,0.561906627,-1.4536564626420524E-12,38000.0,0.0,81.08,0.2529822128134726,57.61271754801132,0.6090016595756301,58.77995642701525,0.551159505040234,52.10126582278482,0.6404612982619385
39000.0,0.577429661,-1.4938146626162836E-12,39000.0,0.0,78.31,2.7922312861859333,54.667206847685016,6.225369836358448,54.8125,5.8171485128873615,51.58482142857142,6.232659120950745
40000.0,0.592231502,-1.532107131141752E-12,40000.0,0.0,85.38,1.3685353078707512,70.67263606739537,2.8061892664347488,69.79338842975206,2.827552288989159,69.73084886128362,2.8334064345150165
41000.0,0.607266317,-1.5710023050713837E-12,41000.0,0.0,85.63,2.8759732652134,70.62584532789893,6.003552996281684,69.74736842105264,6.054680558344,66.81293302540416,6.641970589407392
42000.0,0.621739192,-1.608443736202183E-12,42000.0,0.0,87.12,1.2127104628338414,73.78537385079912,2.4780628108192873,73.82113821138212,2.4648586642964214,71.31403118040089,2.700914171122141
43000.0,0.636322135,-1.6461699140361574E-12,43000.0,0.0,85.99000000000001,2.8563574317262463,71.56665212635345,5.759028838706962,72.69005847953217,5.567948209992686,68.86666666666667,6.347460959391662
44000.0,0.650386537,-1.6825546225946763E-12,44000.0,0.0,85.18,1.3982528780986325,69.92040209473768,2.806105584533784,70.35999999999999,2.7965057561972713,67.3568281938326,3.079852154402279
45000.0,0.664205071,-1.7183032688788204E-12,45000.0,0.0,86.77000000000001,0.4347413023856799,73.05466756693058,0.9185997347823461,73.8019801980198,0.8608738661102675,70.66518847006651,0.9639496726955347
46000.0,0.677348032,-1.7523042029804613E-12,46000.0,0.0,87.74999999999999,0.5317685377847962,75.22778420706403,1.0895996640810672,75.40160642570282,1.067808308804807,73.54211663066954,1.148528159362408
47000.0,0.690952517,-1.787499102970788E-12,47000.0,0.0,89.30000000000001,0.48304589153965066,78.55687936715907,0.9758463308740064,78.4274193548387,0.9738828458460616,78.07377049180327,0.9898481384009206
48000.0,0.703592911,-1.8201998926492153E-12,48000.0,0.0,89.38000000000001,0.6646636576327751,78.67021802128419,1.354319629562615,78.80239520958085,1.3266739673308898,77.73584905660378,1.3934248587689193
49000.0,0.716290967,-1.8530498543340237E-12,49000.0,0.0,87.67,0.5963779562212755,75.06324080986002,1.2439150326417772,75.34,1.192755912442555,72.78145695364238,1.3165076296275415
50000.0,0.72850179,-1.8846393407632852E-12,50000.0,0.0,89.49,0.5152130088074718,78.91052948478348,1.0447655190692906,79.7495183044316,0.9927032924999406,78.10416666666667,1.0733604350155626
